,Vehicle Id,Transaction Id,VehicleSales Quantity
306,3877,319,697
307,2168,1249,841
308,2315,572,629
309,3607,265,915
310,1308,1013,304
311,4624,1528,708
312,4264,136,845
313,520,1781,425
314,3711,325,244
315,1487,1281,641
316,4647,1681,308
317,4318,763,1000
318,3385,1817,396
319,2938,100,935
320,634,1272,394
321,4985,244,745
322,1663,1688,133
323,1415,1167,653
324,3065,42,297
325,377,1770,172
326,3811,443,573
327,3780,236,987
328,3822,1521,826
329,13,1224,879
330,55,788,121
331,2837,1392,877
332,71,1124,823
333,1817,1136,154
334,4845,1282,926
335,2065,1369,937
336,2681,1892,152
337,4496,909,889
338,2384,1669,772
339,2020,640,736
340,1433,1966,382
341,3017,1586,761
342,616,519,738
343,3039,1223,673
344,274,232,182
345,2731,1304,189
346,530,1619,246
347,4156,1613,421
348,1259,953,353
349,1526,1753,385
350,3472,386,156
351,1924,1053,665
352,1393,309,247
353,432,315,792
354,4147,1355,691
355,2252,868,799
356,4117,1236,417
357,4226,1244,101
358,4496,1252,624
359,3207,1969,804
360,2906,1286,921
361,3908,425,259
362,1530,688,418
363,4558,897,831
364,234,303,117
365,1119,455,454
366,1570,1124,541
367,4252,892,428
368,2789,687,396
369,320,14,235
370,724,1596,802
371,3930,1682,811
372,3859,1730,849
373,4193,186,824
374,3812,1634,918
375,3269,125,885
376,4337,146,268
377,1053,117,538
378,2167,1649,744
379,3781,794,994
380,2162,1069,702
381,2871,290,686
382,3033,821,786
383,793,1363,309
384,1481,666,622
385,4327,1865,177
386,3545,1524,505
387,699,552,722
388,4473,258,378
389,2083,777,780
390,2374,817,451
391,3336,154,801
392,3690,720,825
393,1371,1909,565
394,118,420,645
395,4755,1947,117
396,571,677,464
397,604,1853,264
398,532,53,874
399,3852,605,276
400,3557,245,604
401,1578,454,125
402,604,835,289
403,2590,73,626
404,1725,568,415
405,1456,990,485
406,1950,1862,688
407,3347,126,192
408,2652,605,771
409,1098,658,979
410,4044,1471,249
411,4820,726,222
412,414,1710,906
413,1600,983,541
414,67,1751,177
415,1394,762,423
416,4868,1647,206
417,3370,1360,843
418,2287,315,876
419,4801,771,208
420,2402,1432,297
421,4542,545,494
422,4391,1458,462
423,1273,1972,853
424,4600,1489,811
425,4074,768,576
426,2523,308,870
427,2829,994,395
428,2822,1519,477
429,3270,1706,466
430,4867,7,453
431,3406,479,631
432,2228,234,351
433,2324,498,814
434,2379,1750,486
435,3671,355,713
436,3735,135,683
437,4294,1044,422
438,2378,60,680
439,3023,1452,248
440,1340,1469,893
441,4671,831,242
442,261,136,621
443,1266,704,200
444,4555,1402,458
445,4112,883,992
446,3442,273,102
447,291,1899,208
448,4392,1058,139
449,553,1746,536
450,2882,896,940
451,2622,355,702
452,660,142,191
453,2813,1756,508
454,3178,1846,754
455,2672,1445,925
456,3638,207,416
457,1892,1322,218
458,1317,1329,181
459,4592,1788,773
460,3367,1118,812
461,270,904,194
462,2867,1289,954
463,1007,1549,1000
464,187,1320,149
465,3299,1730,284
466,4500,820,697
467,1403,808,493
468,1463,1630,968
469,1358,1572,127
470,360,1017,657
471,2221,153,920
472,3291,1902,215
473,755,1975,879
474,1995,1302,497
475,747,1050,596
476,309,207,598
477,2467,175,943
478,2882,794,459
479,4235,1316,803
480,3906,1682,111
481,2753,1763,482
482,4430,1980,880
483,1624,1143,220
484,632,908,137
485,4570,888,356
486,2785,1045,164
487,2633,1912,896
488,1093,1019,304
489,4198,1330,397
490,3371,332,294
491,4549,419,427
492,1494,327,364
493,230,36,980
494,96,1327,877
495,2867,1884,356
496,2548,468,182
497,2860,137,588
498,24,619,100
499,4677,1794,408
500,4078,1251,876
501,1615,88,479
502,1434,1814,877
503,683,1066,626
504,1863,1976,182
505,2404,472,1000
506,401,352,107
507,4714,93,160
508,2304,1198,992
509,1853,180,391
510,227,413,723
511,592,1796,869
512,1539,824,637
513,862,1425,824
514,4242,489,441
515,4738,724,396
516,418,1191,976
517,1884,364,521
518,1201,1593,653
519,2044,1778,454
520,4117,433,716
521,3553,578,517
522,1728,1632,702
523,2457,223,188
524,1010,778,559
525,492,1341,181
526,543,8,810
527,4661,764,795
528,3213,614,480
529,4043,1958,822
530,989,1483,358
531,1824,800,728
532,2337,435,219
533,913,726,407
534,224,1287,884
535,4876,191,637
536,4751,321,851
537,1055,833,209
538,747,1734,192
539,3736,1166,571
540,4766,726,143
541,2770,1200,768
542,4603,112,533
543,596,457,926
544,3556,26,903
545,2020,1609,455
546,4731,552,551
547,1681,1094,788
548,1261,282,154
549,877,95,339
550,1370,1962,309
551,2945,1149,411
552,4970,1255,213
553,3174,1204,722
554,825,1317,601
555,408,719,695
556,4714,873,153
557,4920,824,605
558,2958,1882,509
559,332,98,733
560,1188,5,628
561,2055,1077,237
562,2289,26,500
563,3378,1858,278
564,2410,1590,777
565,897,1527,378
566,3498,585,622
567,3304,274,280
568,639,913,318
569,1611,1542,694
570,3331,1647,686
571,622,1378,589
572,4187,837,738
573,1033,78,494
574,1233,1160,776
575,2446,1725,558
576,3263,864,900
577,2784,753,514
578,2025,780,240
579,290,1832,369
580,338,1083,966
581,1259,1667,360
582,1202,375,240
583,419,1484,617
584,2839,1460,473
585,2899,767,835
586,1485,535,254
587,2689,365,574
588,4805,701,947
589,4821,99,995
590,398,1120,930
591,114,812,476
592,2451,1327,745
593,4887,350,598
594,2962,194,694
595,4927,301,144
596,4200,1793,707
597,1812,896,504
598,4617,1439,382
599,2901,190,201
600,144,1239,665
601,3963,437,985
602,3615,1958,801
603,2135,721,989
604,1757,1573,303
605,3781,1167,329
606,583,1890,403
607,4163,434,493
608,4035,845,400
609,4336,311,606
610,1115,766,589
611,2822,1056,280
612,79,1685,883
613,3008,95,563
614,1964,417,671
615,4458,1482,290
616,3896,917,926
617,4478,1098,698
618,4251,1846,804
619,2476,942,230
620,733,821,439
621,4897,409,506
622,968,1335,640
623,4345,1763,406
624,4642,556,388
625,4130,1819,676
626,821,1236,885
627,1824,1793,181
628,4269,7,442
629,1143,465,282
630,4754,1562,546
631,3823,62,702
632,686,1191,759
633,3947,371,768
634,2610,1373,177
635,2055,1786,452
636,359,231,764
637,2482,949,833
638,2740,581,610
639,547,1765,922
640,4717,383,693
641,2360,701,600
642,3727,919,870
643,1002,1865,711
644,120,653,127
645,22,1217,679
646,1728,803,823
647,196,269,483
648,2469,638,658
649,1342,1926,649
650,1917,525,515
651,1410,755,966
652,3170,1575,628
653,424,948,292
654,2951,967,272
655,3164,118,854
656,4688,1921,483
657,2077,1425,384
658,1543,1420,685
659,1506,1448,555
660,260,1954,855
661,459,1606,411
662,289,1142,148
663,3469,1432,316
664,2442,436,117
665,3197,977,254
666,3922,487,245
667,2366,586,896
668,238,1732,473
669,3352,1992,950
670,4470,1186,302
671,4404,734,473
672,1852,521,314
673,3793,122,654
674,510,1148,454
675,2678,390,539
676,1267,795,261
677,2115,735,226
678,2935,1619,499
679,1656,1517,658
680,611,439,256
681,1625,283,335
682,1317,2000,558
683,170,548,726
684,3203,516,802
685,2956,1713,101
686,12,812,298
687,2561,952,609
688,3967,165,308
689,3772,149,629
690,2329,90,649
691,1338,1352,617
692,3750,529,375
693,3357,1402,537
694,3580,1736,362
695,1504,1350,687
696,3044,1010,858
697,3949,530,482
698,3429,1466,505
699,3747,743,947
700,4557,1792,407
701,767,1097,685
702,1670,1807,356
703,859,1863,444
704,2093,508,382
705,508,814,444
706,3789,1629,455
707,4566,1189,370
708,1591,1353,996
709,4525,1837,170
710,1426,1845,104
711,4976,1356,1000
712,471,1485,655
713,677,1428,618
714,4621,163,226
715,1061,621,836
716,3,1315,921
717,2057,1267,973
718,1195,545,454
719,3220,35,390
720,343,353,835
721,2368,1079,856
722,1861,1693,785
723,3970,474,288
724,2193,1990,552
725,4058,576,191
726,1529,215,494
727,1658,1798,440
728,3458,1879,818
729,2584,1348,970
730,1138,1067,616
731,465,1595,538
732,904,1781,185
733,4652,940,310
734,420,1713,859
735,4013,1540,205
736,1997,505,502
737,2218,1752,781
738,3363,1898,546
739,2133,1461,385
740,1890,823,168
741,866,1666,463
742,2509,104,447
743,2986,1436,515
744,955,159,765
745,2581,1791,123
746,2641,420,510
747,1927,1733,596
748,4517,1753,184
749,4520,401,105
750,4653,1247,209
751,1003,324,756
752,1261,1650,459
753,4377,463,672
754,4144,401,221
755,3618,1302,355
756,2816,1990,387
757,1490,1735,237
758,4431,482,826
759,3491,1948,938
760,3771,1437,608
761,2040,1763,777
762,4428,657,626
763,3469,808,841
764,1325,1388,340
765,127,305,857
766,1239,1841,627
767,971,1014,136
768,3150,1534,297
769,2738,732,966
770,766,158,767
771,506,574,475
772,42,87,413
773,3337,967,357
774,592,921,227
775,3454,303,324
776,170,404,175
777,3884,8,223
778,2124,273,658
779,2163,740,776
780,97,360,473
781,4732,1822,269
782,4362,382,125
783,2613,703,271
784,4088,57,854
785,4030,670,988
786,3331,1781,938
787,4078,1871,764
788,2187,1380,370
789,3327,483,816
790,1513,265,113
791,4022,1628,940
792,3369,1741,193
793,4838,584,314
794,3255,445,729
795,517,1613,931
796,2837,317,779
797,4413,193,955
798,3426,6,720
799,4365,253,521
800,416,1364,207
801,2626,1854,356
802,2763,316,113
803,1885,1511,939
804,3879,1325,213
805,508,1875,665
806,960,720,913
807,3322,1760,804
808,1466,1619,651
809,3276,1245,910
810,1962,1232,339
811,3275,1107,239
812,594,1897,598
813,2460,373,455
814,2386,1992,495
815,1711,478,100
816,128,750,942
817,2493,522,347
818,2884,1661,836
819,4045,1657,484
820,1147,1545,353
821,61,1961,644
822,2814,1211,686
823,1259,999,700
824,802,1077,505
825,2694,1781,920
826,515,3,367
827,162,1731,106
828,701,170,149
829,4782,1939,595
830,1281,1452,321
831,1908,1330,901
832,1626,1602,779
833,2002,1826,210
834,2659,1558,526
835,404,1183,378
836,3370,1989,818
837,1189,449,243
838,3031,290,838
839,127,900,434
840,1181,804,344
841,2623,1461,957
842,2418,1654,479
843,771,478,138
844,4219,811,799
845,1857,907,476
846,4597,401,156
847,3171,65,365
848,3238,17,891
849,3686,1057,195
850,3513,1757,164
851,3048,71,931
852,4700,1270,994
853,2796,509,895
854,350,1236,493
855,4589,1945,802
856,1825,653,910
857,423,280,327
858,1579,140,289
859,3778,495,330
860,608,122,112
861,1656,1256,835
862,2493,427,260
863,3584,454,177
864,2273,1471,967
865,540,641,927
866,1939,946,478
867,2326,345,426
868,233,61,644
869,448,1930,870
870,2768,556,555
871,1259,1032,874
872,3904,1769,776
873,4366,1856,609
874,2055,571,444
875,3596,29,459
876,3629,819,344
877,2614,1595,688
878,857,1709,103
879,1047,548,771
880,2609,1875,743
881,4023,864,396
882,3770,1083,885
883,3132,1750,674
884,4216,1764,646
885,3234,409,995
886,3587,1705,203
887,1052,1679,287
888,4918,572,727
889,4115,1620,968
890,4829,1395,778
891,1131,358,340
892,3449,208,625
893,4722,608,646
894,666,735,959
895,2774,802,709
896,4205,958,173
897,4352,388,454
898,2690,1857,947
899,4590,1200,978
900,4612,1256,884
901,30,319,851
902,3498,1394,579
903,4437,131,502
904,436,583,713
905,4923,83,793
906,2899,1092,179
907,1776,1946,328
908,780,758,655
909,3333,442,476
910,2633,1031,617
911,3218,578,195
912,1016,1525,912
913,2503,264,124
914,1398,282,482
915,3967,128,510
916,4487,1160,851
917,3192,384,714
918,494,105,608
919,1194,1915,1000
920,1907,1073,866
921,466,1503,902
922,1658,310,415
923,4567,1577,649
924,988,1617,920
925,3794,1637,169
926,1881,618,630
927,4318,534,225
928,2661,753,276
929,3123,1423,704
930,2576,633,847
931,511,1277,468
932,495,1806,532
933,1714,564,292
934,1532,1452,697
935,4611,1829,633
936,3463,1880,740
937,1271,1118,354
938,3805,609,640
939,4547,963,505
940,2764,452,568
941,4784,1741,203
942,533,37,882
943,1862,775,786
944,4121,1075,769
945,1302,1140,800
946,4464,1684,557
947,762,1270,101
948,1172,148,573
949,4920,214,532
950,1500,483,309
951,2644,1147,829
952,2284,761,184
953,3514,1336,612
954,2345,942,393
955,2364,300,194
956,4044,220,743
957,874,1430,565
958,4425,1468,304
959,1192,920,238
960,3089,167,465
961,2859,202,910
962,3893,1245,184
963,2250,1848,112
964,3613,750,572
965,1832,630,959
966,4889,1542,883
967,3819,229,714
968,4910,1485,861
969,3466,630,413
970,176,1201,759
971,4476,1711,648
972,317,1449,419
973,2364,354,144
974,2131,664,915
975,2973,1924,165
976,2350,602,450
977,4227,998,245
978,1968,1347,622
979,1996,892,444
980,1440,1399,650
981,178,180,284
982,280,620,825
983,1023,1475,915
984,2344,1211,514
985,4184,913,313
986,599,1081,102
987,1806,1086,464
988,4561,1240,320
989,2352,1920,517
990,2001,691,102
991,910,174,857
992,2115,90,657
993,3209,1236,702
994,2796,1094,679
995,3170,1623,628
996,436,1290,324
997,894,664,203
998,1867,1770,681
999,550,585,685
1000,533,683,479
1001,476,204,585
1002,1319,1958,483
1003,286,1544,440
1004,4028,826,945
1005,2668,878,351
1006,139,1924,721
1007,846,1905,616
1008,87,68,985
1009,3328,222,412
1010,4839,577,597
1011,2262,130,628
1012,536,1132,312
1013,4674,1807,957
1014,1525,527,189
1015,3110,1286,169
1016,2424,753,781
1017,146,1379,140
1018,2467,1686,619
1019,4896,1022,899
1020,4069,1337,407
1021,953,597,942
1022,4361,45,704
1023,4516,30,775
1024,975,1707,382
1025,2555,32,557
1026,3109,1706,621
1027,4408,1130,516
1028,2901,1112,588
1029,141,573,819
1030,4360,1851,943
1031,2055,121,791
1032,3155,400,139
1033,1663,1229,928
1034,4475,1978,837
1035,4953,259,604
1036,2578,573,910
1037,2187,490,249
1038,3365,1683,516
1039,1087,336,720
1040,1461,625,437
1041,105,1309,387
1042,3147,1737,446
1043,914,1966,612
1044,4975,1667,809
1045,2580,393,608
1046,4870,1690,955
1047,2369,1518,559
1048,444,769,530
1049,4045,1227,102
1050,4261,1898,871
1051,3056,367,223
1052,492,654,448
1053,3220,1888,935
1054,3394,452,741
1055,2612,51,841
1056,3303,1248,163
1057,1524,1656,186
1058,3284,1036,780
1059,4356,898,660
1060,2999,639,884
1061,922,1272,856
1062,4288,1092,590
1063,3548,866,111
1064,1373,230,606
1065,1610,643,643
1066,3028,1085,627
1067,4204,435,726
1068,1631,1175,619
1069,3013,1631,225
1070,2968,867,214
1071,4361,146,908
1072,4751,1314,918
1073,1201,1471,833
1074,1482,1653,833
1075,168,976,309
1076,4430,723,722
1077,2035,1679,386
1078,3582,18,658
1079,2333,1092,705
1080,4164,732,111
1081,2085,415,417
1082,1721,852,925
1083,1179,993,968
1084,4277,1823,329
1085,1198,15,218
1086,4098,1783,127
1087,4025,524,612
1088,1268,812,431
1089,1002,255,144
1090,2218,1542,462
1091,4423,317,496
1092,3875,548,689
1093,739,23,188
1094,1270,403,102
1095,823,1100,557
1096,3079,763,371
1097,4017,446,830
1098,2804,824,953
1099,2467,281,821
1100,1507,1847,634
1101,383,584,272
1102,31,504,316
1103,3399,12,769
1104,1577,1596,864
1105,137,415,489
1106,4789,1404,817
1107,3900,279,772
1108,890,237,355
1109,2343,1053,777
1110,1367,594,751
1111,3837,445,772
1112,3479,242,632
1113,2334,488,616
1114,2078,622,127
1115,2896,1263,304
1116,2415,260,604
1117,1907,708,905
1118,4259,269,827
1119,2977,1529,477
1120,1116,1610,860
1121,1103,12,166
1122,2868,16,943
1123,2260,1592,797
1124,3449,1835,296
1125,672,889,326
1126,2089,1712,244
1127,1430,1144,455
1128,2236,1319,586
1129,989,1705,293
1130,201,1842,239
1131,116,353,864
1132,3172,1887,474
1133,3373,1331,804
1134,2784,1915,768
1135,4790,711,974
1136,942,1634,781
1137,2633,1405,453
1138,1589,989,332
1139,236,1357,861
1140,2653,469,850
1141,1579,821,318
1142,408,1097,269
1143,100,447,648
1144,3900,1292,799
1145,1302,844,910
1146,1694,507,830
1147,712,780,721
1148,3439,224,113
1149,457,1148,968
1150,2423,1180,675
1151,1927,1580,980
1152,4307,269,971
1153,3489,674,998
1154,637,489,920
1155,43,458,869
1156,424,478,826
1157,4647,636,438
1158,3429,1694,158
1159,1223,1312,209
1160,1696,639,875
1161,3628,1366,211
1162,2280,1739,162
1163,938,95,971
1164,3091,433,591
1165,3001,1487,185
1166,3452,1721,922
1167,1269,957,373
1168,2702,770,307
1169,583,216,911
1170,1539,603,192
1171,537,870,114
1172,2191,664,892
1173,63,815,427
1174,3787,653,893
1175,2391,1768,161
1176,4791,1375,151
1177,3895,422,752
1178,4947,1418,750
1179,1087,1928,136
1180,1513,1538,327
1181,2500,912,478
1182,301,352,531
1183,4423,1453,448
1184,158,1650,675
1185,3966,102,425
1186,2626,127,640
1187,2867,673,634
1188,3269,462,101
1189,417,36,278
1190,4345,643,619
1191,2435,952,201
1192,2910,1030,930
1193,2752,112,407
1194,896,286,801
1195,3972,1703,162
1196,1057,1348,755
1197,752,351,528
1198,1766,1330,644
1199,651,848,453
1200,1380,1014,524
1201,3959,1686,431
1202,1714,1215,580
1203,2217,1726,474
1204,439,1923,200
1205,3983,1731,145
1206,3665,1436,645
1207,1737,1297,990
1208,586,1184,519
1209,2195,1741,321
1210,2621,1514,694
1211,903,108,737
1212,4461,1357,655
1213,3599,702,267
1214,3617,214,444
1215,2771,1676,513
1216,4231,1344,634
1217,4812,95,402
1218,1475,522,724
1219,3463,397,283
1220,434,1474,135
1221,2797,1399,589
1222,919,506,713
1223,1056,797,629
1224,1270,1555,127
1225,3068,1049,473
1226,802,1417,557
1227,26,1063,713
1228,1519,79,901
1229,425,872,758
1230,774,246,811
1231,3366,955,126
1232,40,281,210
1233,2906,1899,271
1234,4463,1396,279
1235,423,197,348
1236,3625,589,500
1237,4170,1181,253
1238,2550,1398,531
1239,1899,1215,853
1240,1229,1779,645
1241,4845,434,706
1242,974,755,655
1243,2499,1200,260
1244,3318,204,242
1245,4892,1541,712
1246,1694,1547,407
1247,2528,1664,623
1248,3310,1415,107
1249,3085,637,619
1250,3798,1151,174
1251,123,1046,717
1252,3788,500,675
1253,327,1144,360
1254,2004,808,808
1255,1417,1928,908
1256,1381,1330,878
1257,3260,1593,947
1258,1488,478,459
1259,4643,644,534
1260,1103,1638,937
1261,4946,1199,876
1262,4789,848,396
1263,3170,1981,608
1264,3227,335,438
1265,4094,1555,734
1266,2003,445,409
1267,3598,661,814
1268,2183,1100,325
1269,3992,637,151
1270,1183,806,380
1271,688,1255,858
1272,1048,1576,236
1273,3446,232,723
1274,4085,1586,278
1275,2088,1585,364
1276,3005,704,771
1277,4213,1583,719
1278,2782,674,792
1279,2619,1379,885
1280,2786,572,376
1281,4586,1757,404
1282,459,1021,466
1283,4515,3,579
1284,1396,274,171
1285,451,1322,615
1286,3157,1942,652
1287,4689,838,473
1288,3947,1665,761
1289,1054,1250,614
1290,884,1684,268
1291,725,1330,433
1292,694,1307,273
1293,3063,495,203
1294,1916,548,220
1295,3314,1902,195
1296,562,1387,279
1297,3560,1957,202
1298,1571,1009,622
1299,3458,1013,923
1300,703,1832,878
1301,2127,944,125
1302,643,889,500
1303,4508,1260,575
1304,2278,545,439
1305,1911,1847,753
1306,3519,719,858
1307,3205,1131,996
1308,4665,1202,553
1309,3940,618,947
1310,3633,1499,314
1311,4423,1958,604
1312,1605,1335,291
1313,1806,1914,630
1314,2153,1182,629
1315,1248,1097,457
1316,2547,294,900
1317,4239,1199,930
1318,1018,1594,331
1319,3185,1530,185
1320,2848,439,432
1321,1833,447,599
1322,3963,852,387
1323,4591,860,489
1324,2649,1999,384
1325,1391,375,481
1326,2682,1855,494
1327,2306,1679,787
1328,3459,1297,201
1329,2630,1898,191
1330,4689,1772,342
1331,4729,1818,434
1332,4041,633,416
1333,2855,1501,847
1334,4234,1623,634
1335,3150,276,739
1336,462,1044,301
1337,1776,1045,620
1338,3599,345,152
1339,1148,1033,468
1340,529,1712,353
1341,1837,1486,686
1342,3198,1577,999
1343,1842,1783,123
1344,2108,254,518
1345,1421,1191,640
1346,3748,43,225
1347,1431,1995,672
1348,130,1735,722
1349,1586,1899,980
1350,4817,1607,981
1351,3661,655,331
1352,1338,260,745
1353,4954,746,952
1354,3240,1337,352
1355,2684,600,154
1356,1111,294,192
1357,2377,973,623
1358,357,338,775
1359,4089,1135,471
1360,2430,876,806
1361,3624,1746,717
1362,4060,1818,488
1363,4209,155,538
1364,3908,153,292
1365,3268,153,278
1366,3316,460,252
1367,3341,799,492
1368,4586,121,533
1369,2532,1946,507
1370,2904,1977,158
1371,13,642,801
1372,3461,342,772
1373,3973,518,863
1374,1065,1465,665
1375,4252,370,668
1376,2444,1317,443
1377,4025,578,386
1378,1716,961,217
1379,677,658,606
1380,569,1946,955
1381,3559,204,621
1382,2766,447,762
1383,4447,1744,603
1384,3457,1694,963
1385,2247,187,728
1386,4429,1329,354
1387,4129,1099,545
1388,3937,519,473
1389,973,1559,166
1390,4876,277,105
1391,2852,1626,584
1392,2148,807,747
1393,2888,1519,771
1394,2232,1790,562
1395,2551,1338,471
1396,2493,1492,511
1397,1811,850,902
1398,4144,1104,880
1399,93,1593,567
1400,2908,1996,747
1401,2651,1436,990
1402,982,257,655
1403,190,174,974
1404,2706,1000,307
1405,3171,1167,298
1406,4759,37,875
1407,2745,937,861
1408,1710,936,488
1409,4323,785,349
1410,58,683,357
1411,2225,764,288
1412,215,671,551
1413,1425,1437,654
1414,4381,1974,373
1415,631,95,759
1416,3953,95,511
1417,2428,190,615
1418,977,1530,282
1419,3162,1043,416
1420,2877,517,801
1421,1717,1866,206
1422,15,622,437
1423,3434,885,865
1424,4663,1984,231
1425,4031,359,614
1426,4444,468,925
1427,179,1375,464
1428,4800,341,526
1429,777,234,819
1430,1126,984,251
1431,292,205,243
1432,4518,1681,540
1433,1496,1119,679
1434,2301,719,563
1435,2720,1815,516
1436,3899,655,139
1437,2755,839,495
1438,3786,273,951
1439,170,31,269
1440,2660,735,223
1441,4106,700,601
1442,4321,1142,317
1443,1109,1002,528
1444,602,648,871
1445,4842,325,185
1446,3807,1411,858
1447,2249,1049,799
1448,2363,890,332
1449,2337,1011,507
1450,3627,1568,335
1451,176,1985,754
