,Transaction Id,Transaction Date,Store Id,Customer Id
172,172,2023-05-16,23,442
173,173,2023-01-27,10,487
174,174,2020-02-01,10,375
175,175,2020-11-29,44,323
176,176,2023-10-20,27,2
177,177,2022-11-17,12,461
178,178,2023-07-02,15,115
179,179,2022-10-03,13,136
180,180,2020-06-14,40,245
181,181,2020-07-07,31,298
182,182,2022-04-24,11,322
183,183,2020-09-15,30,318
184,184,2023-10-13,31,301
185,185,2023-01-17,18,466
186,186,2021-03-28,33,283
187,187,2023-09-04,49,176
188,188,2023-11-30,46,312
189,189,2022-10-30,0,50
190,190,2020-05-28,18,400
191,191,2021-12-18,31,49
192,192,2020-02-17,5,239
193,193,2023-01-16,25,493
194,194,2020-02-24,20,315
195,195,2023-07-03,37,180
196,196,2020-09-27,49,326
197,197,2022-03-19,11,226
198,198,2023-01-26,4,178
199,199,2022-03-12,46,244
200,200,2022-09-18,33,226
201,201,2020-10-20,13,206
202,202,2022-05-16,44,496
203,203,2022-04-03,18,135
204,204,2021-02-06,36,57
205,205,2020-01-18,40,166
206,206,2022-05-24,48,217
207,207,2021-02-15,49,449
208,208,2021-01-10,38,365
209,209,2022-10-06,15,187
210,210,2022-12-02,29,216
211,211,2022-03-20,45,31
212,212,2020-04-10,0,174
213,213,2020-07-09,14,455
214,214,2021-07-22,23,435
215,215,2021-03-13,34,327
216,216,2020-05-17,12,113
217,217,2021-09-03,33,374
218,218,2020-12-21,43,76
219,219,2023-08-28,43,326
220,220,2021-06-18,24,157
221,221,2023-05-09,5,294
222,222,2023-12-27,26,330
223,223,2021-07-05,43,255
224,224,2021-05-26,33,496
225,225,2021-08-16,13,71
226,226,2023-08-19,47,295
227,227,2020-03-18,17,457
228,228,2023-01-23,14,40
229,229,2022-10-22,42,224
230,230,2022-07-11,37,482
231,231,2020-05-08,19,145
232,232,2023-12-14,48,161
233,233,2021-12-25,30,264
234,234,2021-09-08,15,25
235,235,2022-07-03,31,224
236,236,2022-08-15,16,340
237,237,2022-09-06,24,229
238,238,2022-01-18,20,28
239,239,2022-08-20,40,87
240,240,2020-02-18,43,307
241,241,2022-10-22,32,455
242,242,2021-12-07,34,243
243,243,2022-12-22,13,69
244,244,2022-02-11,13,424
245,245,2020-11-29,30,241
246,246,2023-05-27,38,378
247,247,2022-10-16,11,371
248,248,2023-12-16,1,319
249,249,2023-05-27,41,364
250,250,2022-10-20,8,486
251,251,2022-02-09,36,251
252,252,2023-10-04,42,389
253,253,2021-01-06,29,66
254,254,2020-06-25,10,471
255,255,2023-10-01,19,450
256,256,2020-09-02,29,7
257,257,2022-06-15,2,101
258,258,2023-12-15,21,286
259,259,2021-04-21,20,134
260,260,2023-07-02,31,294
261,261,2020-06-13,10,11
262,262,2023-08-21,49,195
263,263,2023-08-11,3,190
264,264,2021-05-06,39,89
265,265,2022-06-13,34,321
266,266,2023-10-27,8,357
267,267,2022-05-17,27,286
268,268,2023-05-07,38,432
269,269,2023-01-24,4,3
270,270,2021-08-05,41,437
271,271,2023-07-26,37,4
272,272,2020-10-31,20,10
273,273,2022-06-28,43,460
274,274,2020-06-13,45,292
275,275,2022-09-23,32,161
276,276,2023-10-30,18,404
277,277,2022-04-17,21,26
278,278,2023-09-16,28,79
279,279,2022-12-22,3,319
280,280,2023-07-31,28,210
281,281,2021-03-29,11,404
282,282,2020-09-17,23,176
283,283,2020-03-25,24,59
284,284,2022-11-23,37,197
285,285,2022-10-04,5,17
286,286,2021-10-26,47,331
287,287,2020-02-29,19,185
288,288,2022-11-14,25,314
289,289,2021-01-28,43,262
290,290,2022-06-03,17,121
291,291,2020-07-18,37,267
292,292,2020-10-13,9,82
293,293,2023-05-19,21,444
294,294,2021-01-23,14,47
295,295,2021-08-10,32,474
296,296,2020-10-04,46,17
297,297,2021-05-09,6,137
298,298,2020-05-27,12,468
299,299,2021-10-28,13,372
300,300,2021-10-28,26,147
301,301,2020-05-15,2,386
302,302,2020-02-14,44,174
303,303,2023-12-07,46,135
304,304,2022-03-28,40,53
305,305,2020-10-30,15,258
306,306,2023-08-27,17,349
307,307,2021-12-11,27,8
308,308,2022-09-14,31,482
309,309,2022-08-01,11,436
310,310,2023-09-15,17,303
311,311,2022-05-27,5,433
312,312,2023-12-10,30,416
313,313,2020-05-21,18,369
314,314,2021-10-22,23,303
315,315,2021-10-20,31,227
316,316,2020-09-09,32,121
317,317,2023-11-18,43,187
318,318,2023-03-08,48,358
319,319,2023-02-14,23,110
320,320,2023-03-06,27,306
321,321,2021-06-12,29,363
322,322,2021-05-09,15,487
323,323,2020-01-28,35,89
324,324,2021-12-02,39,486
325,325,2021-03-16,26,24
326,326,2022-06-06,22,472
327,327,2022-11-06,7,201
328,328,2021-06-29,17,278
329,329,2020-01-30,11,54
330,330,2020-12-22,2,51
331,331,2021-01-10,35,112
332,332,2023-06-15,3,22
333,333,2020-02-10,19,295
334,334,2022-10-04,8,170
335,335,2020-01-13,36,386
336,336,2022-01-25,30,232
337,337,2021-01-08,49,103
338,338,2022-10-27,30,40
339,339,2021-08-30,40,49
340,340,2023-03-09,47,53
341,341,2023-01-19,38,332
342,342,2023-03-22,22,230
343,343,2023-08-06,39,100
344,344,2023-06-26,32,275
345,345,2022-09-09,31,128
346,346,2021-02-26,16,421
347,347,2021-07-13,15,422
348,348,2021-01-16,13,203
349,349,2020-05-01,40,409
350,350,2020-11-19,14,425
351,351,2020-03-20,43,488
352,352,2020-04-26,3,491
353,353,2022-09-11,42,108
354,354,2020-06-06,49,152
355,355,2020-09-21,31,303
356,356,2020-05-21,1,80
357,357,2022-08-12,29,23
358,358,2022-04-15,41,24
359,359,2020-11-21,7,137
360,360,2021-02-10,35,118
361,361,2021-07-17,43,169
362,362,2021-02-07,8,245
363,363,2020-12-05,29,15
364,364,2021-07-02,9,208
365,365,2023-07-18,18,291
366,366,2021-01-13,27,59
367,367,2021-08-04,40,343
368,368,2023-07-03,49,168
369,369,2020-11-18,27,301
370,370,2023-12-04,32,98
371,371,2020-12-29,11,195
372,372,2020-09-21,42,164
373,373,2021-06-26,42,364
374,374,2022-12-25,46,390
375,375,2022-01-29,21,474
376,376,2021-12-11,23,449
377,377,2020-01-22,35,486
378,378,2021-10-05,10,368
379,379,2021-02-04,30,126
380,380,2020-05-22,5,220
381,381,2020-11-14,7,83
382,382,2021-08-28,30,352
383,383,2022-05-07,12,321
384,384,2022-12-20,29,387
385,385,2020-06-12,44,180
386,386,2020-06-06,30,497
387,387,2022-08-03,18,189
388,388,2021-03-08,14,117
389,389,2023-11-23,17,4
390,390,2022-06-10,25,301
391,391,2022-11-10,0,121
392,392,2023-07-20,24,298
393,393,2022-03-25,28,303
394,394,2020-01-09,36,28
395,395,2023-03-09,33,308
396,396,2021-03-27,47,67
397,397,2021-11-21,44,396
398,398,2021-06-01,6,315
399,399,2020-01-04,16,244
400,400,2021-11-10,27,306
401,401,2020-11-02,12,196
402,402,2020-07-22,46,171
403,403,2022-01-24,35,472
404,404,2021-05-02,29,362
405,405,2020-11-15,29,302
406,406,2023-07-10,37,298
407,407,2023-08-30,13,399
408,408,2020-12-06,21,189
409,409,2021-10-13,32,40
410,410,2023-11-05,20,52
411,411,2023-04-26,34,285
412,412,2023-05-29,1,162
413,413,2020-04-17,7,317
414,414,2021-07-07,32,67
415,415,2021-12-16,37,320
416,416,2020-11-25,18,396
417,417,2020-05-24,41,201
418,418,2021-09-22,22,408
419,419,2021-03-22,24,446
420,420,2023-04-07,30,339
421,421,2021-07-23,0,274
422,422,2022-01-26,23,498
423,423,2021-04-10,6,123
424,424,2022-03-23,32,161
425,425,2022-12-12,14,335
426,426,2023-10-27,45,143
427,427,2022-11-02,31,157
428,428,2020-09-29,35,304
429,429,2021-01-20,33,364
430,430,2023-04-19,6,158
431,431,2020-01-25,49,360
432,432,2021-02-07,22,192
433,433,2021-11-08,22,490
434,434,2021-08-09,24,362
435,435,2022-07-12,40,21
436,436,2021-12-02,7,209
437,437,2023-08-22,2,435
438,438,2022-10-31,9,249
439,439,2022-11-09,47,280
440,440,2021-04-05,26,2
441,441,2023-08-22,6,83
442,442,2020-11-11,19,41
443,443,2023-12-25,39,125
444,444,2022-10-10,46,118
445,445,2022-11-14,41,180
446,446,2020-04-26,9,431
447,447,2023-01-06,15,415
448,448,2023-07-18,27,391
449,449,2020-12-05,9,94
450,450,2021-04-14,35,212
451,451,2023-03-07,27,440
452,452,2023-12-20,44,262
453,453,2022-02-24,27,460
454,454,2020-12-03,37,488
455,455,2020-02-22,45,45
456,456,2023-03-15,14,143
457,457,2021-01-11,41,164
458,458,2022-06-19,16,139
459,459,2021-12-16,26,135
460,460,2022-12-23,49,432
461,461,2020-09-05,3,24
462,462,2020-09-16,29,16
463,463,2021-09-29,47,230
464,464,2020-04-05,8,394
465,465,2023-05-23,1,108
466,466,2021-09-21,20,183
467,467,2022-08-14,38,231
468,468,2020-03-02,20,321
469,469,2022-02-20,14,328
470,470,2020-07-31,44,361
471,471,2021-06-16,34,138
472,472,2022-09-15,45,437
473,473,2023-06-26,7,368
474,474,2023-08-10,42,127
475,475,2020-09-21,27,40
476,476,2023-05-09,48,319
477,477,2021-03-17,5,453
478,478,2023-03-08,31,262
479,479,2023-05-23,1,280
480,480,2023-07-21,35,394
481,481,2023-10-24,4,120
482,482,2022-02-25,20,412
483,483,2022-05-03,42,124
484,484,2022-06-02,48,129
485,485,2020-08-28,32,228
486,486,2022-09-13,33,65
487,487,2020-05-05,22,434
488,488,2022-09-30,31,238
489,489,2022-06-01,15,95
490,490,2020-01-19,13,222
491,491,2020-06-14,11,244
492,492,2023-06-02,17,313
493,493,2023-08-11,18,210
494,494,2022-12-26,30,479
495,495,2022-10-26,48,304
496,496,2020-05-24,38,86
497,497,2021-01-17,22,211
498,498,2020-02-04,36,255
499,499,2023-08-10,32,487
500,500,2022-10-20,3,48
501,501,2023-01-25,9,107
502,502,2022-03-06,26,439
503,503,2020-09-24,13,28
504,504,2022-07-15,33,384
505,505,2022-05-11,41,353
506,506,2023-03-14,1,194
507,507,2021-09-26,36,496
508,508,2022-09-29,2,222
509,509,2023-11-06,14,219
510,510,2023-03-15,37,490
511,511,2020-12-01,7,70
512,512,2021-11-14,6,397
513,513,2022-02-07,46,219
514,514,2021-08-16,37,316
515,515,2022-06-18,15,41
516,516,2020-06-12,27,147
517,517,2023-10-18,40,1
518,518,2022-11-28,26,8
519,519,2020-11-10,18,497
520,520,2020-10-09,2,272
521,521,2021-10-14,20,46
522,522,2023-11-29,44,16
523,523,2021-06-16,48,421
524,524,2021-07-05,18,156
525,525,2023-03-18,25,341
526,526,2022-02-15,18,485
527,527,2022-12-28,33,402
528,528,2021-06-01,28,302
529,529,2021-09-09,27,347
530,530,2020-10-02,2,129
531,531,2020-09-04,36,102
532,532,2021-06-20,5,124
533,533,2020-03-06,32,360
534,534,2022-07-27,23,309
535,535,2021-05-17,39,104
536,536,2020-12-07,24,425
537,537,2021-09-28,30,88
538,538,2023-07-25,8,327
539,539,2023-01-28,26,168
540,540,2020-10-24,43,193
541,541,2022-10-13,23,200
542,542,2023-02-07,3,467
543,543,2022-08-06,39,239
544,544,2023-08-18,45,146
545,545,2022-07-25,31,177
546,546,2022-07-23,29,351
547,547,2022-10-22,36,431
548,548,2021-04-26,32,322
549,549,2020-08-26,14,176
550,550,2023-05-20,17,290
551,551,2020-05-14,24,374
552,552,2022-07-22,42,33
553,553,2021-06-08,1,232
554,554,2020-08-21,34,100
555,555,2022-07-14,20,241
556,556,2021-09-20,42,300
557,557,2021-07-09,28,424
558,558,2021-05-11,49,214
559,559,2022-05-11,22,106
560,560,2021-09-12,38,291
561,561,2020-08-07,10,30
562,562,2022-07-28,9,229
563,563,2023-02-27,11,470
564,564,2023-05-16,19,71
565,565,2022-03-22,22,302
566,566,2023-03-01,34,355
567,567,2020-10-13,1,349
568,568,2023-03-27,0,239
569,569,2022-04-01,24,274
570,570,2021-12-30,17,430
571,571,2021-04-03,17,458
572,572,2020-11-12,46,399
573,573,2021-08-06,37,405
574,574,2020-01-23,36,284
575,575,2022-04-04,8,265
576,576,2020-07-06,1,317
577,577,2021-10-18,8,436
578,578,2022-02-06,9,17
579,579,2023-07-14,32,410
580,580,2021-03-02,5,85
581,581,2023-07-20,23,208
582,582,2023-05-03,24,348
583,583,2020-02-08,36,456
584,584,2021-10-10,33,376
585,585,2020-12-31,46,63
586,586,2021-10-07,32,128
587,587,2020-11-27,2,175
588,588,2021-11-01,18,458
589,589,2020-01-22,17,131
590,590,2023-06-27,27,450
591,591,2021-11-17,8,320
592,592,2021-02-09,43,189
593,593,2020-06-23,42,286
594,594,2022-03-05,12,474
595,595,2023-11-28,31,91
596,596,2021-07-17,49,462
597,597,2023-11-18,12,455
598,598,2021-11-11,46,152
599,599,2023-10-22,12,365
600,600,2020-05-03,0,291
601,601,2021-09-06,5,449
602,602,2020-12-01,4,307
603,603,2020-04-13,42,478
604,604,2020-01-30,9,310
605,605,2021-11-02,33,29
606,606,2022-11-16,14,164
607,607,2020-09-10,10,248
608,608,2022-04-01,19,54
609,609,2020-01-31,26,479
610,610,2020-10-25,7,370
611,611,2023-04-04,45,285
612,612,2023-01-05,27,53
613,613,2022-11-29,9,92
614,614,2022-02-08,43,457
615,615,2021-04-19,21,2
616,616,2020-05-06,11,353
617,617,2020-05-06,28,417
618,618,2023-12-11,11,189
619,619,2020-10-14,47,242
620,620,2022-06-14,29,122
621,621,2022-10-26,36,144
622,622,2022-05-25,17,35
623,623,2021-03-24,7,27
624,624,2022-09-14,26,334
625,625,2022-02-24,21,305
626,626,2022-05-14,42,364
627,627,2022-04-06,36,473
628,628,2022-05-20,2,456
629,629,2022-01-29,45,176
630,630,2021-10-26,30,447
631,631,2021-07-30,25,387
632,632,2021-11-29,35,481
633,633,2021-07-07,0,134
634,634,2022-12-12,39,473
635,635,2021-05-20,21,291
636,636,2020-05-25,1,41
637,637,2023-12-24,29,332
638,638,2023-02-07,19,270
639,639,2020-04-19,31,471
640,640,2023-10-18,2,480
641,641,2021-10-08,31,56
642,642,2021-08-20,42,212
643,643,2023-02-03,36,23
644,644,2021-10-04,27,418
645,645,2022-11-01,39,381
646,646,2020-03-29,32,16
647,647,2020-04-18,32,450
648,648,2023-01-28,33,204
649,649,2023-02-03,29,431
650,650,2023-12-20,24,261
651,651,2022-01-05,49,447
652,652,2023-08-02,10,165
653,653,2023-11-07,30,14
654,654,2022-03-27,8,232
655,655,2020-03-07,28,416
656,656,2021-09-25,5,363
657,657,2020-10-07,23,454
658,658,2021-10-09,37,297
659,659,2021-10-18,12,266
660,660,2023-02-12,20,395
661,661,2022-10-01,40,182
662,662,2021-01-14,45,259
663,663,2021-10-20,24,106
664,664,2021-02-27,38,443
665,665,2020-12-21,5,303
666,666,2020-01-06,31,334
667,667,2023-06-14,35,281
668,668,2022-12-12,7,428
669,669,2021-04-24,28,214
670,670,2022-09-28,28,136
671,671,2023-04-25,7,280
672,672,2020-05-17,44,193
673,673,2022-03-24,1,334
674,674,2020-06-01,12,377
675,675,2020-11-14,27,93
676,676,2023-06-05,48,398
677,677,2020-01-12,25,365
678,678,2022-09-03,44,157
679,679,2020-11-17,41,451
680,680,2023-06-01,12,436
681,681,2021-10-03,15,311
682,682,2021-05-17,40,241
683,683,2022-11-13,5,85
684,684,2020-03-19,24,459
685,685,2021-01-09,37,117
686,686,2023-03-01,32,105
687,687,2022-01-24,24,24
688,688,2022-01-06,4,42
689,689,2022-03-17,39,71
690,690,2023-02-15,14,443
691,691,2020-06-14,34,284
692,692,2021-12-17,25,293
693,693,2021-03-26,5,463
694,694,2022-02-06,6,297
695,695,2022-05-03,33,276
696,696,2021-03-08,9,103
697,697,2022-07-09,41,307
698,698,2022-07-03,39,9
699,699,2020-12-30,43,62
700,700,2023-12-03,13,232
701,701,2023-06-20,26,442
702,702,2021-06-12,19,149
703,703,2020-12-15,5,183
704,704,2021-07-28,12,187
705,705,2021-03-18,24,204
706,706,2023-10-03,35,105
707,707,2021-11-14,47,282
708,708,2021-07-09,47,319
709,709,2021-04-02,40,21
710,710,2021-02-14,12,124
711,711,2021-01-21,18,128
712,712,2022-03-16,43,38
713,713,2020-10-25,49,396
714,714,2021-10-08,26,383
715,715,2022-07-23,2,262
716,716,2020-06-03,25,368
717,717,2023-12-04,38,261
718,718,2020-05-24,46,251
719,719,2023-03-29,10,135
720,720,2023-05-29,11,343
721,721,2021-09-23,13,144
722,722,2022-08-12,15,72
723,723,2022-10-29,44,388
724,724,2020-11-04,2,35
725,725,2021-05-09,18,22
726,726,2021-08-27,29,95
727,727,2020-11-13,48,436
728,728,2020-12-21,23,364
729,729,2020-05-23,34,213
730,730,2021-09-05,24,481
731,731,2020-04-07,15,296
732,732,2023-09-22,45,413
733,733,2020-03-13,37,192
734,734,2022-11-02,17,182
735,735,2021-04-26,31,63
736,736,2021-02-23,16,157
737,737,2020-12-11,21,411
738,738,2022-10-19,30,12
739,739,2022-12-17,26,466
740,740,2023-06-27,24,415
741,741,2021-02-13,35,341
742,742,2021-10-04,2,354
743,743,2020-10-02,11,297
744,744,2022-01-17,9,375
745,745,2022-10-16,24,441
746,746,2023-07-18,5,82
747,747,2021-05-18,26,251
748,748,2023-10-03,6,146
749,749,2023-04-26,0,463
750,750,2023-01-24,36,160
751,751,2021-01-17,46,330
752,752,2023-11-11,17,97
753,753,2022-08-31,20,428
754,754,2023-03-12,2,335
755,755,2022-11-15,11,412
756,756,2022-09-17,16,443
757,757,2023-08-01,49,370
758,758,2021-12-08,15,387
759,759,2023-03-02,49,320
760,760,2022-04-12,45,460
761,761,2021-12-11,7,451
762,762,2022-06-19,49,497
763,763,2020-09-01,42,372
764,764,2020-02-14,34,144
765,765,2023-10-21,9,39
766,766,2023-11-29,25,489
767,767,2021-09-03,34,294
768,768,2020-12-17,12,302
769,769,2020-05-12,14,281
770,770,2021-07-07,49,328
771,771,2023-10-14,35,63
772,772,2023-08-21,8,187
773,773,2020-09-09,32,291
774,774,2023-02-20,29,236
775,775,2021-04-14,42,49
776,776,2023-11-11,24,292
777,777,2020-05-09,19,217
778,778,2021-08-24,33,133
779,779,2023-04-12,30,246
780,780,2022-10-07,0,287
781,781,2022-05-07,31,280
782,782,2020-01-05,44,180
783,783,2020-06-02,6,64
784,784,2021-08-12,46,425
785,785,2023-09-23,33,45
786,786,2023-04-30,4,7
787,787,2021-02-27,25,254
788,788,2022-05-29,37,243
789,789,2021-05-02,40,18
790,790,2021-03-15,30,362
791,791,2023-03-03,18,246
792,792,2021-03-20,47,336
793,793,2020-09-27,21,58
794,794,2023-05-16,7,187
795,795,2022-04-23,1,148
796,796,2023-01-05,27,108
797,797,2020-02-15,41,187
798,798,2020-05-08,38,179
799,799,2021-08-21,34,456
800,800,2022-08-19,1,6
801,801,2021-02-27,25,384
802,802,2022-12-23,9,37
803,803,2021-06-07,24,29
804,804,2022-09-22,10,493
805,805,2022-04-02,31,3
806,806,2022-12-05,23,173
807,807,2020-03-15,30,152
808,808,2022-09-30,46,201
809,809,2020-01-27,9,160
810,810,2021-09-14,45,320
811,811,2022-11-13,27,240
812,812,2022-03-31,32,448
813,813,2020-03-17,42,208
814,814,2020-12-19,24,21
815,815,2022-09-17,4,269
816,816,2021-11-09,21,244
817,817,2021-06-22,20,208
818,818,2021-11-15,15,347
819,819,2022-11-12,25,171
820,820,2023-10-20,13,428
821,821,2020-12-09,44,394
822,822,2023-04-23,23,258
823,823,2023-09-09,9,422
824,824,2021-09-05,1,453
825,825,2020-11-26,6,416
826,826,2020-04-16,3,54
827,827,2021-08-27,43,465
828,828,2022-09-19,4,480
829,829,2021-07-06,28,46
830,830,2022-09-02,21,460
831,831,2022-06-22,22,150
832,832,2023-04-07,29,466
833,833,2021-04-22,39,420
834,834,2023-08-08,7,416
835,835,2021-07-12,1,212
836,836,2021-11-26,37,483
837,837,2023-08-23,34,340
838,838,2020-03-04,14,454
839,839,2023-06-17,31,201
840,840,2023-06-11,13,362
841,841,2020-09-21,5,154
842,842,2022-11-23,34,286
843,843,2023-07-10,18,429
844,844,2023-02-20,20,124
845,845,2023-06-18,23,105
846,846,2022-08-31,2,367
847,847,2022-09-07,22,411
848,848,2022-06-05,0,450
849,849,2023-04-29,18,39
850,850,2021-03-07,37,280
851,851,2022-12-28,17,322
852,852,2022-12-11,10,13
853,853,2020-12-22,44,287
854,854,2021-08-06,10,11
855,855,2022-11-16,5,255
856,856,2023-10-27,40,80
857,857,2020-12-19,45,223
858,858,2021-10-16,5,485
859,859,2020-01-30,2,152
860,860,2020-09-22,37,462
861,861,2020-05-24,41,290
862,862,2022-01-31,30,459
863,863,2023-08-07,11,328
864,864,2021-01-27,1,80
865,865,2023-10-29,47,16
866,866,2020-07-23,4,145
867,867,2021-07-14,36,97
868,868,2021-08-22,7,201
869,869,2020-06-21,33,438
870,870,2022-12-13,36,401
871,871,2020-10-07,3,166
872,872,2021-03-12,14,300
873,873,2023-10-13,15,48
874,874,2023-06-24,0,208
875,875,2021-06-17,20,449
876,876,2022-12-24,45,111
877,877,2021-11-07,7,170
878,878,2023-02-16,19,430
879,879,2022-03-27,48,17
880,880,2020-09-10,29,353
881,881,2022-06-07,16,59
882,882,2020-04-10,26,22
883,883,2020-06-20,7,14
884,884,2020-01-09,11,300
885,885,2021-09-15,27,182
886,886,2020-09-30,13,193
887,887,2023-10-05,7,102
888,888,2022-04-15,31,269
889,889,2020-05-08,34,249
890,890,2020-07-15,40,102
891,891,2022-05-19,31,476
892,892,2022-05-01,2,474
893,893,2020-10-07,44,331
894,894,2022-07-13,29,256
895,895,2020-02-06,12,473
896,896,2021-07-26,41,355
897,897,2023-10-26,6,234
898,898,2020-01-27,38,119
899,899,2022-07-30,43,170
900,900,2021-10-21,47,464
901,901,2021-02-13,4,109
902,902,2020-04-04,4,483
903,903,2020-08-27,32,285
904,904,2023-03-11,37,144
905,905,2023-07-23,36,436
906,906,2023-09-23,18,81
907,907,2020-05-11,45,210
908,908,2020-08-22,31,465
909,909,2021-02-04,38,435
910,910,2020-11-26,16,227
911,911,2020-09-27,5,227
912,912,2021-10-03,39,450
913,913,2022-02-10,47,25
914,914,2023-11-18,16,112
915,915,2021-12-10,49,210
916,916,2021-03-14,46,236
917,917,2020-07-18,29,104
918,918,2023-02-19,12,4
919,919,2020-05-14,33,264
920,920,2020-04-09,19,268
921,921,2021-08-18,42,421
922,922,2020-07-19,41,109
923,923,2022-08-27,40,247
924,924,2021-10-26,13,243
925,925,2020-12-19,5,248
926,926,2021-11-12,0,28
927,927,2023-08-26,24,280
928,928,2021-10-16,23,25
